Zvalue	Max	Min	25	IO
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	32767	0	0
-2	0	327
